region,0,1,2,3,4,5,t,i,Ia,Im,Ip,y
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,91,2,4479.488069389146,3842.6859345870066,7057.266149386385,0.0006979775906533505
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,91,3,11010.258196709645,9437.658618824578,18046.41422717857,0.0015679973320548483
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,91,4,2274.52741997875,1947.2206851006717,4056.517561383353,0.0011615741132275507
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,91,5,5723.17470769688,4910.694469077678,8911.914608598812,0.0008196325257362506
0,2288781.5999999996,143013.5,124859.7,687042.2999999999,15558.9,165140.5,92,0,7789.742403474182,6678.445715223897,12352.400838726095,0.0014470348690034636
1,156342.9,4831540.699999999,62432.299999999996,740518.7999999999,74643.79999999999,90624.79999999999,92,1,12207.461970149721,10454.623836071383,21157.842212810443,0.0012701119774116215
2,1136464.7,125260.79999999999,2821347.9,281007.3,27039.6,105629.29999999999,92,2,4098.285252329089,3514.5222512564133,6413.176272092497,0.0006322425731165193
3,708548.3999999999,906941.0,255387.99999999997,4043428.9,51466.1,371922.6,92,3,10201.388908443565,8742.378063394019,16593.053803604114,0.0014339065742511778
4,17299.1,78814.4,26111.399999999998,45948.7,1010241.3999999999,65604.7,92,4,2169.1076593916982,1857.0868398773157,3828.9444015387007,0.0010815222102924036
5,190239.69999999998,103429.2,92617.7,418852.0,56177.799999999996,2485451.5,92,5,5217.0056080822305,4474.7913422397505,8069.8527367888,0.000740457864970864
0,1213485.0,91794.5,102846.79999999999,426716.5,14086.8,101108.0,93,0,7145.301140539052,6119.1998184511485,11255.873860739217,0.001315206231094948
1,91128.09999999999,2369532.1999999997,67799.2,436240.0,56219.799999999996,63782.6,93,1,11525.491333982938,9875.962489681384,19820.766122334844,0.001179478673300934
2,104433.7,70144.9,1552348.0,176314.59999999998,17687.6,78936.2,93,2,3744.4400894628125,3206.3419605958134,5822.368930015384,0.0005726721489738335
3,421966.3,427631.39999999997,173980.09999999998,2421969.1999999997,32301.499999999996,243921.3,93,3,9430.901208734236,8078.204788445251,15231.975509401364,0.0013103852582228486
4,13573.0,55363.7,16172.8,31744.999999999996,556227.0,48206.899999999994,93,4,2060.0149649435716,1765.4624439542558,3601.5582888203085,0.0010044328059925895
5,103055.4,63965.299999999996,78333.5,252615.3,48278.299999999996,1481718.7,93,5,4750.149815518036,4067.1335214579317,7301.638949527251,0.0006689917082899805
0,914179.0,54953.5,66829.0,296746.1,7607.599999999999,60377.799999999996,94,0,6536.034756554054,5597.464208526838,10246.925353077355,0.0011951499983364623
1,50239.7,1613650.5,53351.899999999994,270318.3,32156.6,41533.1,94,1,10855.777775661685,9302.396016642713,18524.61918968201,0.0010936467543805556
2,58532.6,47294.1,920520.9999999999,115254.99999999999,13567.4,48470.1,94,2,3411.2297060882247,2920.9971648259034,5282.15230487838,0.0005187278836562126
3,272820.1,284002.6,119343.7,1469378.4,20739.6,149209.9,94,3,8696.126062489047,7448.9970155577,13963.23997319779,0.0011968663716952629
4,9914.099999999999,33019.7,9967.3,18580.1,367823.39999999997,36678.6,94,4,1950.9270455711812,1672.0280590972384,3376.7356848351333,0.0009307502328538456
5,59308.899999999994,40068.0,52598.0,163754.5,28666.399999999998,966373.1,94,5,4311.900488150563,3691.8359327825774,6602.812967657511,0.0006045098766312751
